ANO;MÊS;DIA;HORA;360MIN;180MIN;CANAL;qtd_ENTs;TMC;TME
2021;1;4;16;Q2;QQ3;PORTAL;11;145,45;600
2021;1;5;15;Q2;QQ3;PORTAL;12;212,5;600
2021;1;5;18;Q2;QQ4;PORTAL;8;238;420,63
2021;1;6;14;Q2;QQ3;PORTAL;1;32;600
2021;1;6;17;Q2;QQ4;PORTAL;4;104,75;585,25
2021;1;7;16;Q2;QQ3;PORTAL;6;211,5;600
2021;1;8;12;Q1;QQ2;PORTAL;15;127,8;505,73
2021;1;8;15;Q2;QQ3;PORTAL;1;121;600
2021;1;9;14;Q2;QQ3;PORTAL;1;300;600
2021;1;11;9;Q1;QQ1;PORTAL;5;166,2;560,6
2021;1;11;12;Q1;QQ2;PORTAL;10;119,4;600
2021;1;11;15;Q2;QQ3;PORTAL;5;147,4;600
2021;1;12;11;Q1;QQ2;PORTAL;7;124,71;515
2021;1;12;17;Q2;QQ4;PORTAL;5;44,8;600
2021;1;13;10;Q1;QQ1;PORTAL;2;65,5;600
2021;1;13;13;Q1;QQ2;PORTAL;3;122,67;600
2021;1;13;16;Q2;QQ3;PORTAL;5;147;600
2021;1;14;6;NULL;NULL;PORTAL;9;300;600
2021;1;14;9;Q1;QQ1;PORTAL;3;118,33;600
2021;1;14;12;Q1;QQ2;PORTAL;10;136,1;540,9
2021;1;15;8;Q1;QQ1;PORTAL;1;24;600
2021;1;15;11;Q1;QQ2;PORTAL;7;96,57;600
2021;1;16;13;Q1;QQ2;PORTAL;1;81;600
2021;1;18;11;Q1;QQ2;PORTAL;10;163,2;600
2021;1;20;6;NULL;NULL;PORTAL;1;130;600
2021;1;20;9;Q1;QQ1;PORTAL;11;243,73;503,36
2021;1;21;8;Q1;QQ1;PORTAL;2;180;600
2021;2;1;18;Q2;QQ4;PORTAL;2;26;600
2021;2;4;15;Q2;QQ3;PORTAL;1;36;600
2021;2;4;18;Q2;QQ4;PORTAL;14;220,43;600
2021;2;5;14;Q2;QQ3;PORTAL;1;300;600
2021;2;5;17;Q2;QQ4;PORTAL;13;152,38;554,23
2021;2;8;11;Q1;QQ2;PORTAL;5;38,8;600
2021;2;8;17;Q2;QQ4;PORTAL;6;157,33;539,67
2021;2;9;10;Q1;QQ1;PORTAL;2;104;600
2021;2;9;16;Q2;QQ3;PORTAL;2;43;600
2021;2;10;9;Q1;QQ1;PORTAL;2;66;358
2021;2;10;12;Q1;QQ2;PORTAL;14;272,36;535,71
2021;2;10;15;Q2;QQ3;PORTAL;2;147,5;600
2021;2;11;8;Q1;QQ1;PORTAL;20;185,05;600
2021;2;11;11;Q1;QQ2;PORTAL;17;280,53;530,29
2021;2;11;14;Q2;QQ3;PORTAL;6;107,17;501,33
2021;2;11;17;Q2;QQ4;PORTAL;4;129,75;600
2021;2;12;10;Q1;QQ1;PORTAL;9;153,67;365,44
2021;2;12;16;Q2;QQ3;PORTAL;1;300;11
2021;2;13;15;Q2;QQ3;PORTAL;2;167,5;310,5
2021;2;14;11;Q1;QQ2;PORTAL;4;176,75;326,25
2021;2;14;14;Q2;QQ3;PORTAL;25;227,88;450,72
2021;2;15;7;Q1;QQ1;PORTAL;1;300;510
2021;2;15;13;Q1;QQ2;PORTAL;2;99,5;510,5
2021;2;16;9;Q1;QQ1;PORTAL;1;47;600
2021;2;16;12;Q1;QQ2;PORTAL;10;209;481,8
2021;2;17;8;Q1;QQ1;PORTAL;7;145,14;600
2021;2;17;11;Q1;QQ2;PORTAL;3;29,33;600
2021;2;18;10;Q1;QQ1;PORTAL;19;199,42;600
2021;2;19;9;Q1;QQ1;PORTAL;1;300;600
2021;3;2;16;Q2;QQ3;PORTAL;4;22,75;500,5
2021;3;3;15;Q2;QQ3;PORTAL;1;28;600
2021;3;4;17;Q2;QQ4;PORTAL;2;163;600
2021;3;7;14;Q2;QQ3;PORTAL;1;234;600
2021;3;8;10;Q1;QQ1;PORTAL;5;255;600
2021;3;9;9;Q1;QQ1;PORTAL;8;281,13;600
2021;3;9;12;Q1;QQ2;PORTAL;4;162,75;600
2021;3;9;18;Q2;QQ4;PORTAL;11;142;600
2021;3;10;8;Q1;QQ1;PORTAL;2;300;535,5
2021;3;10;11;Q1;QQ2;PORTAL;1;300;600
